studentid,offset,behavior,affect,extra
addu0211,240685,ON TASK,CONCENTRATING,nop
addu0212,242759,ON TASK,CONCENTRATING,nop
addu0213,247159,ON TASK,DELIGHT,nop
addu0214,249062,ON TASK,CONCENTRATING,nop
addu0211,251635,ON TASK,CONCENTRATING,nop
addu0212,253564,ON TASK,CONCENTRATING,nop
addu0213,256898,ON TASK,CONCENTRATING,nop
addu0214,262855,ON TASK,CONCENTRATING,nop
addu0211,268072,ON TASK,CONCENTRATING,nop
addu0212,273929,ON TASK,CONCENTRATING,nop
addu0213,277916,ON TASK,CONCENTRATING,nop
addu0214,282053,ON TASK,CONCENTRATING,nop
addu0211,285434,ON TASK,CONCENTRATING,nop
addu0212,291115,ON TASK,CONCENTRATING,nop
addu0213,295494,ON TASK,CONCENTRATING,nop
addu0214,298716,ON TASK,CONCENTRATING,nop
addu0211,302096,ON TASK,CONCENTRATING,nop
addu0212,303879,ON TASK,CONCENTRATING,nop
addu0213,307157,ON TASK,CONCENTRATING,nop
addu0214,310046,ON TASK,CONCENTRATING,nop
addu0211,313562,ON TASK,CONCENTRATING,nop
addu0212,317515,ON TASK,CONCENTRATING,nop
addu0213,320533,ON TASK,CONCENTRATING,nop
addu0214,323426,ON TASK,CONCENTRATING,nop
addu0211,327864,ON TASK,CONCENTRATING,nop
addu0212,329785,ON TASK,CONCENTRATING,nop
addu0213,331781,ON TASK,CONCENTRATING,nop
addu0214,333494,ON TASK,CONCENTRATING,nop
addu0211,335278,ON TASK,CONCENTRATING,nop
addu0212,339882,ON TASK,CONCENTRATING,nop
addu0213,342152,ON TASK,CONCENTRATING,nop
addu0214,344988,ON TASK,CONCENTRATING,nop
addu0211,349652,ON TASK,CONCENTRATING,nop
addu0212,351843,ON TASK,CONCENTRATING,nop
addu0213,354488,ON TASK,CONCENTRATING,nop
addu0214,357691,ON TASK,CONCENTRATING,nop
addu0211,359760,ON TASK,CONCENTRATING,nop
addu0212,362186,ON TASK,CONCENTRATING,nop
addu0213,367575,ON TASK,DELIGHT,nop
addu0214,369603,ON TASK,CONCENTRATING,nop
addu0211,371598,ON TASK,CONCENTRATING,nop
addu0212,376999,ON TASK,CONCENTRATING,nop
addu0213,379248,ON TASK,CONCENTRATING,nop
addu0214,380883,ON TASK,CONCENTRATING,nop
addu0211,382975,ON TASK,CONCENTRATING,nop
addu0212,385177,ON TASK,CONCENTRATING,nop
addu0213,389797,ON TASK,CONCENTRATING,nop
addu0214,392863,ON TASK,CONCENTRATING,nop
addu0211,398009,ON TASK,CONCENTRATING,nop
addu0212,400639,ON TASK,CONCENTRATING,nop
addu0213,403115,ON TASK,CONCENTRATING,nop
addu0214,411859,ON TASK,CONCENTRATING,nop
addu0211,418313,ON TASK,CONCENTRATING,nop
addu0212,421336,ON TASK,CONCENTRATING,nop
addu0213,423384,ON TASK,CONCENTRATING,nop
addu0214,425393,ON TASK,CONCENTRATING,nop
addu0211,428753,ON TASK,CONCENTRATING,nop
addu0212,431415,ON TASK,CONFUSED,nop
addu0213,436750,ON TASK,CONCENTRATING,nop
addu0214,439978,ON TASK,CONCENTRATING,nop
addu0211,448217,ON TASK,CONCENTRATING,nop
addu0212,453465,ON TASK,CONCENTRATING,nop
addu0213,457714,ON TASK,CONCENTRATING,nop
addu0214,463446,ON TASK,CONCENTRATING,nop
addu0211,466515,ON TASK,CONCENTRATING,nop
addu0212,468210,ON TASK,CONCENTRATING,nop
addu0213,476371,ON TASK,CONCENTRATING,nop
addu0214,484394,ON TASK,CONFUSED,nop
addu0211,497348,ON TASK,CONCENTRATING,nop
addu0212,504814,ON TASK,CONCENTRATING,nop
addu0213,506666,ON TASK,CONCENTRATING,nop
addu0214,508996,ON TASK,CONCENTRATING,nop
addu0211,511172,ON TASK,CONCENTRATING,nop
addu0212,513602,ON TASK,CONCENTRATING,nop
addu0213,516116,ON TASK,CONCENTRATING,nop
addu0214,518443,ON TASK,CONCENTRATING,nop
addu0211,522516,ON TASK,CONCENTRATING,nop
addu0212,524832,ON TASK,CONCENTRATING,nop
addu0213,526961,ON TASK,CONCENTRATING,nop
addu0214,532597,ON TASK,CONCENTRATING,nop
addu0211,538942,ON TASK,CONCENTRATING,nop
addu0212,541000,ON TASK,CONCENTRATING,nop
addu0213,543243,ON TASK,HAPPY,nop
addu0214,545532,ON TASK,CONCENTRATING,nop
addu0211,549832,ON TASK,CONCENTRATING,nop
addu0212,559650,ON TASK,CONCENTRATING,nop
addu0213,561675,ON TASK,CONCENTRATING,nop
addu0214,564044,ON TASK,CONCENTRATING,nop
addu0211,571069,ON TASK,CONCENTRATING,nop
addu0212,573040,ON TASK,CONCENTRATING,nop
addu0213,575026,ON TASK,CONCENTRATING,nop
addu0214,580819,ON TASK,CONCENTRATING,nop
addu0211,583105,ON TASK,CONCENTRATING,nop
addu0212,586581,ON TASK,CONCENTRATING,nop
addu0213,588434,ON TASK,CONCENTRATING,nop
addu0214,599918,ON TASK,FRUSTRATED,nop
addu0211,603760,ON TASK,CONCENTRATING,nop
addu0212,613012,ON TASK,CONFUSED,nop
addu0213,616009,ON TASK,CONCENTRATING,nop
addu0214,620245,ON TASK,CONCENTRATING,nop
addu0211,623676,ON TASK,CONCENTRATING,nop
addu0212,632414,ON TASK,CONCENTRATING,nop
addu0213,639438,ON TASK,CONCENTRATING,nop
addu0214,641742,ON TASK,CONCENTRATING,nop
addu0211,644796,ON TASK,CONCENTRATING,nop
addu0212,654445,ON TASK,CONCENTRATING,nop
addu0213,657821,ON TASK,CONCENTRATING,nop
addu0214,660956,ON TASK,CONCENTRATING,nop
addu0211,671462,ON TASK,CONCENTRATING,nop
addu0212,674876,ON TASK,CONCENTRATING,nop
addu0213,676870,ON TASK,CONCENTRATING,nop
addu0214,678852,ON TASK,CONCENTRATING,nop
addu0211,691584,ON TASK,CONFUSED,nop
addu0212,698635,ON TASK,CONCENTRATING,nop
addu0213,709725,ON TASK,CONCENTRATING,nop
addu0214,711480,ON TASK,CONCENTRATING,nop
addu0211,718211,ON TASK,CONCENTRATING,nop
addu0212,720624,ON TASK,CONCENTRATING,nop
addu0213,723020,ON TASK,CONCENTRATING,nop
addu0214,727670,ON TASK,CONCENTRATING,nop
addu0211,730166,ON TASK,HAPPY,nop
addu0212,731924,ON TASK,CONCENTRATING,nop
addu0213,749005,ON TASK,FRUSTRATED,nop
addu0214,750629,ON TASK,CONCENTRATING,nop
addu0211,757621,ON TASK,CONCENTRATING,nop
addu0212,760228,ON TASK,CONCENTRATING,nop
addu0213,762752,ON TASK,CONCENTRATING,nop
addu0214,765429,ON TASK,CONCENTRATING,nop
addu0211,773710,ON TASK,CONCENTRATING,nop
addu0212,776136,ON TASK,CONCENTRATING,nop
addu0213,786753,ON TASK,CONCENTRATING,nop
addu0214,794553,ON TASK,CONCENTRATING,nop
addu0211,801151,ON TASK,CONCENTRATING,nop
addu0212,803446,ON TASK,CONCENTRATING,nop
addu0213,810958,ON TASK,CONCENTRATING,nop
addu0214,813268,ON TASK,CONCENTRATING,nop
addu0211,815380,ON TASK,CONCENTRATING,nop
addu0212,817356,ON TASK,CONCENTRATING,nop
addu0213,819439,ON TASK,CONFUSED,nop
addu0214,824402,ON TASK,CONCENTRATING,nop
addu0211,836139,ON TASK,CONCENTRATING,nop
addu0212,838084,ON TASK,CONCENTRATING,nop
addu0213,845556,ON TASK,CONCENTRATING,nop
addu0214,847616,ON TASK,CONCENTRATING,nop
addu0211,850323,ON TASK,CONCENTRATING,nop
addu0212,852526,ON TASK,CONCENTRATING,nop
addu0213,857241,ON TASK,CONCENTRATING,nop
addu0214,860922,ON TASK,CONCENTRATING,nop
addu0211,866743,ON TASK,CONFUSED,nop
addu0212,868810,ON TASK,CONCENTRATING,nop
addu0213,876958,ON TASK,CONFUSED,nop
addu0214,880607,ON TASK,CONCENTRATING,nop
addu0211,885873,ON TASK,CONCENTRATING,nop
addu0212,891451,ON TASK,CONCENTRATING,nop
addu0213,905312,ON TASK,CONFUSED,nop
addu0214,908401,ON TASK,HAPPY,nop
addu0211,918737,ON TASK,CONCENTRATING,nop
addu0212,928853,ON TASK,CONCENTRATING,nop
addu0213,934404,ON TASK,HAPPY,nop
addu0214,936606,ON TASK,CONCENTRATING,nop
addu0211,947073,ON TASK,CONCENTRATING,nop
addu0212,949354,ON TASK,CONCENTRATING,nop
addu0213,951826,ON TASK,CONCENTRATING,nop
addu0214,955525,ON TASK,CONCENTRATING,nop
addu0211,966059,ON TASK,CONCENTRATING,nop
addu0212,969888,ON TASK,CONCENTRATING,nop
addu0213,972029,ON TASK,CONCENTRATING,nop
addu0214,974579,ON TASK,CONCENTRATING,nop
addu0211,976788,ON TASK,CONCENTRATING,nop
addu0212,979141,ON TASK,CONCENTRATING,nop
addu0213,982976,ON TASK,CONCENTRATING,nop
addu0214,989415,ON TASK,CONCENTRATING,nop
addu0211,996746,ON TASK,CONCENTRATING,nop
addu0212,1008202,ON TASK,FRUSTRATED,nop
addu0213,1011100,ON TASK,CONCENTRATING,nop
addu0214,1020454,ON TASK,CONCENTRATING,nop
addu0211,1030663,ON TASK,CONCENTRATING,nop
addu0212,1032673,ON TASK,CONCENTRATING,nop
addu0213,1035272,ON TASK,HAPPY,nop
addu0214,1040588,ON TASK,DELIGHT,nop
addu0211,1044877,ON TASK,CONCENTRATING,nop
addu0212,1051404,ON TASK,CONCENTRATING,nop
addu0213,1054898,ON TASK,CONCENTRATING,nop
addu0214,1058256,ON TASK,CONCENTRATING,nop
addu0211,1060974,ON TASK,CONCENTRATING,nop
addu0212,1071052,ON TASK,FRUSTRATED,nop
addu0213,1076203,ON TASK,CONCENTRATING,nop
addu0214,1084615,ON TASK,CONCENTRATING,nop
addu0211,1093177,STACKING$,CONCENTRATING,nop
addu0212,1098442,ON TASK,DELIGHT,nop
addu0213,1106577,ON TASK,CONCENTRATING,nop
addu0214,1109116,ON TASK,CONCENTRATING,nop
addu0211,1117216,ON TASK,CONCENTRATING,nop
addu0212,1125675,ON TASK,CONCENTRATING,nop
addu0213,1128346,ON TASK,CONCENTRATING,nop
addu0214,1130341,ON TASK,CONCENTRATING,nop
addu0211,1132939,ON TASK,FRUSTRATED,nop
addu0212,1135449,ON TASK,CONCENTRATING,nop
addu0213,1137795,ON TASK,CONCENTRATING,nop
addu0214,1149493,ON TASK,CONCENTRATING,nop
addu0211,1156198,STACKING$,CONFUSED,nop
addu0212,1158935,ON TASK,CONCENTRATING,nop
addu0213,1162792,ON TASK,CONCENTRATING,nop
addu0214,1167634,ON TASK,CONCENTRATING,nop
addu0211,1180101,STACKING$,FRUSTRATED,nop
addu0212,1182957,ON TASK,CONCENTRATING,nop
addu0213,1186256,ON TASK,CONCENTRATING,nop
addu0214,1189275,ON TASK,CONCENTRATING,nop
addu0211,1194672,ON TASK,CONCENTRATING,nop
addu0212,1197802,ON TASK,CONCENTRATING,nop
addu0213,1206312,ON TASK,CONCENTRATING,nop
addu0214,1213199,ON TASK,CONCENTRATING,nop
addu0211,1218278,ON TASK,FRUSTRATED,nop
addu0212,1228301,ON TASK,CONCENTRATING,nop
addu0213,1232511,ON TASK,FRUSTRATED,nop
addu0214,1236791,ON TASK,CONCENTRATING,nop
addu0211,1251750,ON TASK,FRUSTRATED,nop
addu0212,1264064,ON TASK,CONFUSED,nop
addu0213,1277042,ON TASK,FRUSTRATED,nop
addu0214,1282549,ON TASK,CONCENTRATING,nop
addu0211,1290827,ON TASK,FRUSTRATED,nop
addu0212,1304022,ON TASK,CONCENTRATING,nop
addu0213,1306017,ON TASK,FRUSTRATED,nop
addu0214,1319626,STACKING$,CONFUSED,nop
addu0211,1327189,ON TASK,FRUSTRATED,nop
addu0212,1330407,ON TASK,CONCENTRATING,nop
addu0213,1332536,ON TASK,FRUSTRATED,nop
addu0214,1346389,ON TASK,CONCENTRATING,nop
addu0211,1349660,ON TASK,CONCENTRATING,nop
addu0212,1352975,ON TASK,CONCENTRATING,nop
addu0213,1363149,ON TASK,CONFUSED,nop
addu0214,1371397,ON TASK,CONCENTRATING,nop
addu0211,1373857,ON TASK,CONCENTRATING,nop
addu0212,1379573,ON TASK,CONCENTRATING,nop
addu0213,1382454,ON TASK,CONCENTRATING,nop
addu0214,1394974,ON TASK,FRUSTRATED,nop
addu0211,1404341,ON TASK,CONCENTRATING,nop
addu0212,1406845,ON TASK,CONCENTRATING,nop
addu0213,1412350,ON TASK,CONCENTRATING,nop
addu0214,1416640,ON TASK,CONFUSED,nop
addu0211,1420395,ON TASK,CONCENTRATING,nop
addu0212,1425147,ON TASK,CONCENTRATING,nop
addu0213,1437515,ON TASK,CONCENTRATING,nop
addu0214,1442035,ON TASK,FRUSTRATED,nop
addu0211,1449170,ON TASK,FRUSTRATED,nop
addu0212,1451518,ON TASK,CONCENTRATING,nop
addu0213,1458649,ON TASK,CONCENTRATING,nop
addu0214,1463914,ON TASK,CONFUSED,nop
addu0211,1475479,ON TASK,CONCENTRATING,nop
addu0212,1477498,ON TASK,CONCENTRATING,nop
addu0213,1480993,ON TASK,CONCENTRATING,nop
addu0214,1485268,ON TASK,CONCENTRATING,nop
addu0211,1497883,ON TASK,CONCENTRATING,nop
addu0212,1515012,ON TASK,FRUSTRATED,nop
addu0213,1517280,ON TASK,CONCENTRATING,nop
addu0214,1521132,ON TASK,CONFUSED,nop
addu0211,1529495,OTHER$,FRUSTRATED,nop
addu0212,1537150,STACKING$,CONCENTRATING,nop
addu0213,1549795,ON TASK,CONFUSED,nop
addu0214,1554418,ON TASK,CONCENTRATING,nop
addu0211,1558452,ON TASK,FRUSTRATED,nop
addu0212,1574381,STACKING$,CONCENTRATING,nop
addu0213,1580781,ON TASK,CONCENTRATING,nop
addu0214,1592771,ON TASK,CONCENTRATING,nop
addu0211,1598527,ON TASK,CONCENTRATING,nop
addu0212,1601869,ON TASK,CONCENTRATING,nop
addu0213,1604105,ON TASK,FRUSTRATED,nop
addu0214,1606427,ON TASK,CONCENTRATING,nop
addu0211,1610758,ON TASK,FRUSTRATED,nop
addu0212,1616565,STACKING$,CONCENTRATING,nop
addu0213,1618901,ON TASK,FRUSTRATED,nop
addu0214,1621169,ON TASK,FRUSTRATED,nop
addu0211,1637438,ON TASK,FRUSTRATED,nop
addu0212,1639536,ON TASK,CONCENTRATING,nop
addu0213,1649436,ON TASK,CONCENTRATING,nop
addu0214,1653867,WTF,FRUSTRATED,nop
addu0211,1657782,ON TASK,CONCENTRATING,nop
addu0212,1659787,ON TASK,CONCENTRATING,nop
addu0213,1664324,ON TASK,FRUSTRATED,nop
addu0214,1676033,ON TASK,CONFUSED,nop
addu0211,1679376,ON TASK,CONCENTRATING,nop
addu0212,1681980,ON TASK,CONCENTRATING,nop
addu0213,1684031,ON TASK,CONCENTRATING,nop
addu0214,1711702,ON TASK,CONCENTRATING,nop
addu0211,1717397,ON TASK,CONCENTRATING,nop
addu0212,1726531,ON TASK,CONCENTRATING,nop
addu0213,1728348,ON TASK,CONCENTRATING,nop
addu0214,1740654,ON TASK,CONCENTRATING,nop
addu0211,1746370,ON TASK,CONFUSED,nop
addu0212,1756767,ON TASK,CONCENTRATING,nop
addu0213,1759412,ON TASK,FRUSTRATED,nop
addu0214,1761404,ON TASK,FRUSTRATED,nop
addu0211,1764133,ON TASK,FRUSTRATED,nop
addu0212,1767397,ON TASK,CONCENTRATING,nop
addu0213,1771565,ON TASK,FRUSTRATED,nop
addu0214,1780339,ON TASK,FRUSTRATED,nop
addu0211,1790490,ON TASK,FRUSTRATED,nop
addu0212,1795918,ON TASK,CONCENTRATING,nop
addu0213,1800827,ON TASK,FRUSTRATED,nop
addu0214,1806138,ON TASK,CONCENTRATING,nop
addu0211,1810786,ON TASK,CONCENTRATING,nop
addu0212,1812646,ON TASK,FRUSTRATED,nop
addu0213,1822515,ON TASK,CONCENTRATING,nop
addu0214,1825996,ON TASK,CONFUSED,nop
addu0211,1836191,ON TASK,CONCENTRATING,nop
addu0212,1839757,ON TASK,CONCENTRATING,nop
addu0213,1850530,ON TASK,CONFUSED,nop
addu0214,1859439,ON TASK,HAPPY,nop
addu0211,1865520,ON TASK,FRUSTRATED,nop
addu0212,1867665,ON TASK,CONCENTRATING,nop
addu0213,1871660,STACKING$,FRUSTRATED,nop
addu0214,1879125,ON TASK,CONCENTRATING,nop
addu0211,1884132,ON TASK,CONCENTRATING,nop
addu0212,1887083,ON TASK,DELIGHT,nop
addu0213,1890273,ON TASK,FRUSTRATED,nop
addu0214,1892423,ON TASK,CONCENTRATING,nop
addu0211,1897173,ON TASK,CONCENTRATING,nop
addu0212,1905116,ON TASK,CONCENTRATING,nop
addu0213,1916424,ON TASK,FRUSTRATED,nop
addu0214,1918943,ON TASK,CONCENTRATING,nop
addu0211,1927616,ON TASK,CONFUSED,nop
addu0212,1936013,ON TASK,CONCENTRATING,nop
addu0213,1939486,ON TASK,FRUSTRATED,nop
addu0214,1942183,ON TASK,CONCENTRATING,nop
addu0211,1953366,ON TASK,DELIGHT,nop
addu0212,1962021,ON TASK,CONCENTRATING,nop
addu0213,1972934,ON TASK,FRUSTRATED,nop
addu0214,1976630,ON TASK,CONCENTRATING,nop
addu0211,1980194,ON TASK,FRUSTRATED,nop
addu0212,1997243,ON TASK,FRUSTRATED,nop
addu0213,2000381,ON TASK,FRUSTRATED,nop
addu0214,2003145,ON TASK,CONCENTRATING,nop
addu0211,2010838,ON TASK,CONCENTRATING,nop
addu0212,2014906,ON TASK,CONCENTRATING,nop
addu0213,2030311,ON TASK,CURIOUS,nop
addu0214,2035135,ON TASK,CONCENTRATING,nop
addu0211,2042695,ON TASK,CONCENTRATING,nop
addu0212,2050665,ON TASK,CONFUSED,nop
addu0213,2058078,ON TASK,CONCENTRATING,nop
addu0214,2063173,ON TASK,CONCENTRATING,nop
addu0211,2068217,ON TASK,CONCENTRATING,nop
addu0212,2071343,ON TASK,CONCENTRATING,nop
addu0213,2073321,ON TASK,CONCENTRATING,nop
addu0214,2075679,ON TASK,CONCENTRATING,nop
addu0211,2079248,ON TASK,CONCENTRATING,nop
addu0212,2083339,ON TASK,CONCENTRATING,nop
addu0213,2090055,ON TASK,CONCENTRATING,nop
addu0214,2101296,ON TASK,CONCENTRATING,nop
addu0211,2104352,ON TASK,FRUSTRATED,nop
addu0212,2107094,ON TASK,CONCENTRATING,nop
addu0213,2114899,ON TASK,DELIGHT,nop
addu0214,2116874,ON TASK,CONCENTRATING,nop
addu0211,2121791,ON TASK,FRUSTRATED,nop
addu0212,2127116,ON TASK,CONCENTRATING,nop
addu0213,2129067,ON TASK,CONCENTRATING,nop
addu0214,2140293,ON TASK,CONCENTRATING,nop
addu0211,2148893,ON TASK,FRUSTRATED,nop
addu0212,2158298,ON TASK,FRUSTRATED,nop
addu0213,2165889,ON TASK,CONCENTRATING,nop
addu0214,2168584,ON TASK,CONCENTRATING,nop
addu0211,2171518,ON TASK,FRUSTRATED,nop
addu0212,2188045,ON TASK,FRUSTRATED,nop
addu0213,2190383,ON TASK,FRUSTRATED,nop
addu0214,2203838,ON TASK,CONCENTRATING,nop
addu0211,2220816,ON TASK,CONCENTRATING,nop
addu0212,2223471,ON TASK,FRUSTRATED,nop
addu0213,2231279,ON TASK,FRUSTRATED,nop
addu0214,2235534,ON TASK,DELIGHT,nop
addu0211,2239895,ON TASK,CONCENTRATING,nop
addu0212,2248024,ON TASK,FRUSTRATED,nop
addu0213,2253867,ON TASK,FRUSTRATED,nop
addu0214,2262078,ON TASK,CONCENTRATING,nop
addu0211,2269623,ON TASK,CONCENTRATING,nop
addu0212,2279559,ON TASK,CONFUSED,nop
addu0213,2286884,ON TASK,FRUSTRATED,nop
addu0214,2298442,ON TASK,CONCENTRATING,nop
addu0211,2300624,ON TASK,FRUSTRATED,nop
addu0212,2306674,ON TASK,FRUSTRATED,nop
addu0213,2314602,ON TASK,FRUSTRATED,nop
addu0214,2317659,ON TASK,CONCENTRATING,nop
addu0211,2321838,ON TASK,FRUSTRATED,nop
addu0212,2329816,ON TASK,FRUSTRATED,nop
addu0213,2347737,ON TASK,CONFUSED,nop
addu0214,2350055,ON TASK,CONCENTRATING,nop
addu0211,2355604,ON TASK,FRUSTRATED,nop
addu0212,2358986,ON TASK,FRUSTRATED,nop
addu0213,2371695,ON TASK,DELIGHT,nop
addu0214,2386720,STACKING$,CONCENTRATING,nop
addu0211,2393476,ON TASK,CONCENTRATING,nop
addu0212,2400938,ON TASK,FRUSTRATED,nop
addu0213,2414816,ON TASK,FRUSTRATED,nop
addu0214,2417860,ON TASK,CONCENTRATING,nop
addu0211,2423340,ON TASK,FRUSTRATED,nop
addu0212,2427519,ON TASK,CONCENTRATING,nop
addu0213,2440684,ON TASK,CONFUSED,nop
addu0214,2443143,ON TASK,CONCENTRATING,nop
addu0211,2454982,ON TASK,FRUSTRATED,nop
addu0212,2458909,ON TASK,FRUSTRATED,nop
addu0213,2461945,ON TASK,FRUSTRATED,nop
addu0214,2465627,ON TASK,CONCENTRATING,nop
addu0211,2472348,ON TASK,CONCENTRATING,nop
addu0212,2488842,STACKING$,FRUSTRATED,nop
addu0213,2495422,ON TASK,FRUSTRATED,nop
addu0214,2498115,ON TASK,CONCENTRATING,nop
addu0211,2505123,ON TASK,FRUSTRATED,nop
addu0212,2510970,ON TASK,FRUSTRATED,nop
addu0213,2513598,ON TASK,FRUSTRATED,nop
addu0214,2515710,ON TASK,CONCENTRATING,nop
addu0211,2526540,ON TASK,DELIGHT,nop
addu0212,2534264,ON TASK,CONCENTRATING,nop
addu0213,2548285,ON TASK,CONCENTRATING,nop
addu0214,2550255,ON TASK,CONCENTRATING,nop
addu0211,2561688,ON TASK,CONCENTRATING,nop
addu0212,2565390,ON TASK,FRUSTRATED,nop
addu0213,2569204,ON TASK,CONCENTRATING,nop
addu0214,2579548,ON TASK,CURIOUS,nop
addu0211,2588375,ON TASK,CONCENTRATING,nop
addu0212,2593419,ON TASK,FRUSTRATED,nop
addu0213,2601567,ON TASK,CONCENTRATING,nop
addu0214,2604045,ON TASK,CONCENTRATING,nop
addu0211,2616282,STACKING$,FRUSTRATED,nop
addu0212,2623237,ON TASK,CONCENTRATING,nop
addu0213,2625233,ON TASK,FRUSTRATED,nop
addu0214,2638156,ON TASK,CONCENTRATING,nop
addu0211,2644403,ON TASK,CONCENTRATING,nop
addu0212,2656571,ON TASK,CONCENTRATING,nop
addu0213,2658667,ON TASK,FRUSTRATED,nop
addu0214,2661235,ON TASK,CONCENTRATING,nop
addu0211,2666172,ON TASK,CONCENTRATING,nop
addu0212,2669537,ON TASK,PRIDE,nop
addu0213,2677466,ON TASK,FRUSTRATED,nop
addu0214,2688221,ON TASK,CONCENTRATING,nop
addu0211,2693666,ON TASK,CONCENTRATING,nop
addu0212,2696453,ON TASK,CONCENTRATING,nop
addu0213,2699613,ON TASK,CONCENTRATING,nop
addu0214,2702892,ON TASK,CONCENTRATING,nop
addu0211,2714395,ON TASK,CONFUSED,nop
addu0212,2716598,ON TASK,CONCENTRATING,nop
addu0213,2722356,ON TASK,CONFUSED,nop
addu0214,2726685,ON TASK,CONCENTRATING,nop
addu0211,2733244,ON TASK,CONCENTRATING,nop
addu0212,2751462,STACKING$,CONCENTRATING,nop
addu0213,2755990,ON TASK,CONCENTRATING,nop
addu0214,2758698,ON TASK,CONCENTRATING,nop
addu0211,2768610,ON TASK,FRUSTRATED,nop
addu0212,2794029,STACKING$,CONCENTRATING,nop
addu0213,2797376,ON TASK,FRUSTRATED,nop
addu0214,2807219,STACKING$,CONCENTRATING,nop
addu0211,2816313,ON TASK,CONFUSED,nop
addu0212,2836687,OTHER$,CONCENTRATING,nop
addu0213,2840658,ON TASK,CONCENTRATING,nop
addu0214,2844594,STACKING$,CONCENTRATING,nop
addu0211,2848017,ON TASK,FRUSTRATED,nop
addu0212,2860692,STACKING$,CONCENTRATING,nop
addu0213,2874948,ON TASK,DELIGHT,nop
addu0214,2882120,ON TASK,CONCENTRATING,nop
addu0211,2886208,ON TASK,FRUSTRATED,nop
addu0212,2890476,ON TASK,FRUSTRATED,nop
addu0213,2892176,ON TASK,CONCENTRATING,nop
addu0214,2894787,ON TASK,CONCENTRATING,nop
addu0211,2906442,ON TASK,FRUSTRATED,nop
addu0212,2920905,ON TASK,CONCENTRATING,nop
addu0213,2923387,ON TASK,CONCENTRATING,nop
addu0214,2932168,ON TASK,CONCENTRATING,nop
addu0211,2944433,ON TASK,CONCENTRATING,nop
addu0212,2946701,ON TASK,DELIGHT,nop
addu0213,2950263,ON TASK,CONCENTRATING,nop
addu0214,2953855,ON TASK,CONCENTRATING,nop
addu0211,2969744,STACKING$,FRUSTRATED,nop
addu0212,2971748,ON TASK,CONCENTRATING,nop
addu0213,2980200,ON TASK,CONCENTRATING,nop
addu0214,2983152,ON TASK,CONCENTRATING,nop
addu0211,2985571,ON TASK,CONCENTRATING,nop
addu0212,2988118,ON TASK,CONCENTRATING,nop
addu0213,2991337,ON TASK,CONCENTRATING,nop
addu0214,2994129,ON TASK,CONCENTRATING,nop
addu0211,2997995,ON TASK,FRUSTRATED,nop
